X,Y,Name,Station_name,Status,Opened,Closed,Site,Same_site_as,Call_Sign,Location,Accuracy_within,gx_media_links,Accuracy within,Call Sign,Same site as,Station name
519679.001137473,180077.995107013,Acton (1938),Acton,Open,1938,,"27 Gunnersbury Lane, W3 8EA",,G26,"51.5069695, -0.2769569",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFNhNUd0ChDo4xfP976qcgqHIkzYeHOnzRj2oMafwvU38ilIRPotqp9tLIWBAiq6FLIf1u1bC-jpqKNFQMjIb6sIDoDGuh2neur,10m,G26,,Acton
537692.000667685,163268.002020466,Addington (1960),Addington,Open,1960,,"197-199 Lodge Lane, CR0 0QA",,H26,"51.3518137, -0.0240941",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGBImDWlIsN6QzmdqAoCP0KBO6WcR58_svoYOCx8fe1jZX825yFpQOVqQgf56-2JE6prZ6bfcmuiOIT5K2OfGnz9xZmG_GUFJC9mYRJsA,10m,H26,,Addington
528032.998170938,181532.000640139,Baker Street (1865),Baker Street,Closed,<1865,1890,"33 King Street, Baker Street",,,"51.5182072111458, -0.156122780415883",100m,,100m,,,Baker Street
532588.001247465,181857.998605015,Barbican (1964),Barbican,Closed,1964,1997,"Milton Court, Moor Lane, EC2 ",,A29,"51.520087, -0.09039",50m,https://lh3.googleusercontent.com/umsh/AK-S7uE0Z8hVoUGSIeLlQigbUMjERLV3nGnHgLDrNiRJX81NHOtUgGsqRQPGJ0j_-lSUUI8Il_9PXwUKdOkWnPvlag2bBGC24LH0hhiIysY,50m,A29,,Barbican
544996.997704684,183280.99915519,Barking (1938),Barking,Open,1938,,"Alfreds Way Barking Essex, IG11 0BB",,F43,"51.5298271, 0.0889248",10m,https://lh3.googleusercontent.com/umsh/AK-S7uH2LqJKxwr6jg3Gdl5LAarzVY70OflgatNkvSw8Vq1tQMjwoUjxMPvLVa3zvyi3DSmaipsgCi5oAgk_MDLzzjlnV3DDYJNlFft9K3M,10m,F43,,Barking
526277.998158989,196272.000628496,Barnet (1905),Barnet,Closed,1905,1991,"2 Leicester Road, Barnet EN5",,A37,"51.651067134539, -0.17610602670634",10m,,10m,A37,,Barnet
525606.996053944,195839.99636563,Barnet (1991),Barnet,Open,1991,,"144 Station Road, EN5 1TE",,A37,"51.647335, -0.1859548",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFvq51h2FwMUrOtOZ9ZuYhVaaCHzpr61QgedkvbHWA0eHK_V7DFDTHDo9m8y-VsRL4aZ9EPKYCTHcW0ze85DQ81CipymhzdvRoH4g,10m,A37,,Barnet
527168.999064025,176231.997342652,Battersea (1874),Battersea,Closed,1874,1936,Battersea Park Road SW (opposite Christchurch),,,"51.4707717, -0.1704763",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFsCo2UjM2cFCjEAnO-1s8Lx1bOJlvk1HKPywT9hhYyj_ShpW1EP483A1NviPeos6sJmQVypDozrnJPhu5XxvZxzQy2mo4a-jqUwLAPMxz5BTw,10m,,,Battersea
527260.996818578,175825.001744392,Battersea (1937),Battersea,Open,1937,,"11 Este Road, SW11 2TL",,H27,"51.4670934, -0.1692989",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGdMkFGlgyCdPLHMCiiNTbNJ0JQ5gKeD-uilnWyHI-TiQLqBWuDNYvkb7jV7dCKIoCl5zENrstXy70STIbDXpo9iwH-cs6_Os1ubJjJGQ,10m,H27,,Battersea
528531.999557252,176816.005470453,Battersea Park Road (1895),Battersea Park Road,Closed,1895,1915,32 Battersea Park Road SW,,,"51.4757124, -0.1506512",50m,,50m,,,Battersea Park Road
